,tweet_id,text
0,862323776515715072,"What are your Top 5 Movie Soundtracks? garthtrinidad is partial to Jon_Favreau, loves #TheGraduate, and 3 more"
1,862313788305018880,Hearing fab #reviews for #TheGraduate WYPlayHouse
2,862269691888357376,#Filmmakers: Behind #TheGraduates Leg Shot: #DanielRaim on #HaroldandLillian: A #Hollywood Love
3,862268678477422593,Tonight's performance of #TheGraduate will be captioned.
4,862265310916825089,"from yorkshirepost on #TheGraduate \""... funny and beautiful from start to finish\"" Book your tickets here"
5,862128094353772544,The DIVA herself missshorty3
6,862128082366472193,The DIVA herself missshorty3
7,862127895526899713,#glittetVINYL #poppin #thegraduate missshorty3
8,862127708733669376,I got you right missshorty3 ... SHIPPED! #thegraduate veesrhinestoneshirts
9,862127694607253504,I got you right missshorty3 ... SHIPPED! #thegraduate veesrhinestones
10,862127479628206082,Reppin' the BRCC.. one time for my girl missshorty3 #thegraduate #C/O17
11,862127464914579457,Reppin' the BRCC.. one time for my girl missshorty3 #thegraduate #C/O17
12,862106312691167232,"STOP what you're doing and WATCH #GREATNEWS. See blizzards, firebugs &amp; an homage to #TheGraduate (I'm MR. Robinson)."
13,862054639881113600,Vision without execution is hallucination
14,862042047955513344,How many WYPlayhouse shows squeezed into 1 week?
15,862019477277421570,Really enjoyed WYPlayhouse #thegraduate I can recommend
16,861974889808482305,"#TheGraduate  Florence, South Carolina"
17,861918667965169664,Huge contrast from yesterday's pic!
18,861904597518086144,'#Aitraaz' poster is copied from 'The Graduate'
19,861890113881726977,"TheStage \""Smart revival with a satirical edge and a brave performance by Catherine McCormack\"". #TheGraduate o"
20,861882533503533056,The latest Paul Ferris Theatre &amp; Entertainment News!  Thanks to British_Theatre
21,861770411280826368,"#SanLuisObispo #UnitedStates  -  Your Friends Presents \""Drezo and Bijou\""  The Graduate    #TheGraduate  #music..."
22,861713828010237953,Saw #TheGraduate at WYPlayhouse this evening. Stylish and slick. Terrific set. And a powerhouse performance from Catherine McCormack.
23,861702192935444480,Absolutely loved #TheGraduate WYPlayhouse tonight. 'Sad and sexy' is the best way I would describe at first breath...
24,861599160843341826,'#Aitraaz' poster is copied from 'The Graduate'
25,861572402073018372,The latest The Gary Daily!  Thanks to arcolatheatre equity_events KateMalyon
26,861552694955311105,"REVIEW: The Graduate, West Yorkshire Playhouse   wyplayhouse"
27,861548235550212097,'beautiful from start to finish' 5/5 from Yorkshire Post #TheGraduate continues this evening
28,861475765254311936,"Do you have tickets for #TheGraduate yet? Read more about our Mrs Robinson, Catherine McCormack in TheStage"
29,861469784449269761,Check out #AG #AdrianoGoldschmied#THEGRADUATE 32X32 #TailoredLeg #Blue #Pants Jeans Mens  eBay
30,861427899546574849,France's first couple. In US they're an item on Smoking Gun. Gives hope to school teachers banging 13 year olds eve
31,861365673666195456,#thegraduate ice_stephens12 #congrats my man!!!
32,861365655962038272,#thegraduate ice_stephens12 #congrats my man!!!
33,861360813386461187,"Graduate T-Shirt - Men, Women, &amp; Youth sizes   amazon"
34,861354887539511296,you already know what time it is. Time to take off lil sis
35,861318623054278656,"Ladies and gentleman,"
36,861304078038650880,Ganesh Ramachandran at #SmartCities session at APA_Planning #NPC17 starts with #MadMen &amp; ends with
37,861286645278101505,"BOYYYYYY New Degree, Who Dis?!#TheGraduate #vscocam PC:"
38,861204084598202368,Here's one of my favorite scenes from The Graduate to get you into this Sunday morning
39,860963387970342912,My baby is grown  #congrats kunkun89 #thegraduate #classof2017 #graduation   East
40,860894538055000065,Look at my baby sister #thegraduate#congrats #tsu #commencement2017 #knowledge
41,860889482039570433,emmaemmaread is really impressed by my dancing skills #thegraduate #westyorkshireplayhouse
42,860816696009007104,Interview with #CatherineMcCormack for #TheGraduate CurveLeicester in today's Leicester_Merc
43,860539668764426241,Just the 4 opening nights this week WYPlayhouse #thegraduate #TommyTour #lifeboat in Leeds &amp; strictlystage in Toronto
44,860526758961053696,Can someone cut this with the end scene of #TheGraduate ? #hollywood #OurRevolution #TheResistance Hello darkness
45,860514967111557123,...the countdown continues. h_j_mcclure #msu2017 #thegraduate #on2thenext  Man Cave  Old
46,860478114459246592,"Two press nights WYPlayhouse, 2 great productions - Mrs Robinson seducing #TheGraduate &amp; the breathtakingly brilli"
47,860460820756647936,Need Friday night plans? Catch the stylish and seductive #TheGraduate this evening at 7.45pm
48,860432509863165952,#Theatre review of #TheGraduate at WYPlayhouse:  CurveLeicester
49,860255740820422657,"People of Leeds so lucky to have WYPlayhouse. Seen 3 wonderful shows there in space of 7 days - #LaStrada,"
50,860226434358444032,Beautiful production pics by Manuel Harlan; can't wait to see #thegraduate CurveLeicester .
51,860219645772607488,Am unbelievably happy to have been invited to #TheGraduate Opening CurveLeicester - that team is just the kindest &amp; most thoughtful around!
52,860165093975363588,The Graduate (1967) Download Full Movie HDDownload Link:
53,860141372845719552,#TheGraduate WYPlayhouse Benjamin a man-child tainted by arrogance of certainty trying to find his way in life
54,860140676767522816,"#TheGraduate WYPlayhouse Tight, focused direction &amp; minimalist yet effective set design makes for snappy productio"
55,860129268340318216,TheStage interviews #CatherineMcCormack who has just opened in #TheGraduate at WYPlayhouse
56,860124639489667072,"Fab interview with our Mrs.Robinson, Catherine McCormack, currently in #TheGraduate w/ CurveLeicester simon_friend"
57,860124451408687105,Stream The Graduate (1967) on GeekerMoviesWatch Now:
58,860086885229760512,Great review for press of #TheGraduate WYPlayhouse
59,860076755159306240,"So enjoyed #TheGraduate WYPlayhouse slick, evocative, great performances and design. Well done Dan_Crowder1 and all"
60,860056441041940481,#TheGraduate WYPlayhouse Where true love finally means sorting out your #Cheerios cheerios
61,860055941907087361,"#TheGraduate WYPlayhouse brings to life the female characters (much more than film), particularly Elaine (great pe"
62,860054356292509696,"#TheGraduate WYPlayhouse Eyecatching, thought-provoking production (much more nuanced than the film) to 27 May"
63,860053525396692992,GQ's Sad Brad issue got me here   Why hasn't anyone told me about this before!
64,860036329270157312,MRS. ROBINSON Returns as THE GRADUATE Celebrates GOLDEN Anniversary with Rerelease
65,859981063850012673,Here's the poster for the re-release of #TheGraduate (1967 film).#DustinHoffman.#50thAnniversary.
66,859945711416332288,Just Finish Watching The Graduate(1967) and It Was Good..
67,859940377893142528,One of my all-time favorite movies. Happy 50th Anniversary to
68,859894981871505410,Really looking fwd to #TheGraduate 50th anniversary screeningsBFI IJustinJohnson1
69,859869341495513088,We talk about #DustinHoffman a little on Thurs Show - funny story - #HarrisonFord auditioned for Hoffman's breakout
70,859866074786914304,LIVE tonight at 9pm PST on kwtfradio - I'll be talking about the film #theGraduate with twitmonkee on
71,859844297587404801,#TheGraduate #poster by rorykurtz is back &amp; better then ever for studiocanaluk newly restored
72,859840084308365312,Back to WYPlayhouse this evening for
73,859838435112230912,Looking forward to seeing #thegraduate tonight - I've had the song in my head all day
74,859834654937030670,"This should be something special, a 50th Anniversary 4K Restoration of #TheGraduate is coming to cinemas &amp; Blu-ray:"
75,859834100189982720,Here's the poster for the re-release of #TheGraduate (1967 film).#DustinHoffman.#50thAnniversary.
76,859823157733187590,The Graduate (1967) Watch Online in HDWatch Now:
77,859805364514156545,Wishing all WYPlayhouse a fabulous #pressnight for #TheGraduate especially our wonderful TomHodgkins1 :) xxx
78,859804059674578944,#BestAdviceIveEverHeard one word: plastics
79,859776280782352384,Check out the production photos for #TheGraduate now until 27 May. Dir. Lucy Bailey. CurveLeicester
80,859767704391213057,A short motion graphics trailer for our friends WYPlayhouse
81,859756489564729344,#TheGraduate at WYPlayhouse starring #CatherineMcCormack &amp; Jack McCormack to 27 May  (&amp;
82,859754115785797632,Mike Nichols' The Graduate returns to UK cinemas on 23rd June. StudiocanalUK
83,859753897233133568,Mike Nichols' The Graduate returns to UK cinemas on 23rd June. StudiocanalUK
84,859723162984042496,Good luck to #CatherineMcCormack and all of #TheGraduate company for their press night tonight at WYPlayhouse
85,859715582840774656,"To celebrate its 40th anniversary, #TheGraduate will be in cinemas on the 23rd June, before being released on DVD/B"
86,859712914558779392,We're wishing the best of luck to #CatherineMcCormack &amp; #RichardClothier for tonight's press night for #TheGraduate
87,859698104978862080,Another one to get excited about. We've newly restored #TheGraduate in 4k to mark its 50th anniversary - in cinemas
88,859694486032703488,"#TheGraduate will be yours to own on Blu-ray, DVD and Digital July 24th."
89,859693152420147200,"One of the most beloved American films of all time, #TheGraduate is newly restored in 4k to mark its 50th anniversa"
90,859510212197326848,Casually Killin Em'#TheGraduate #MamaLookAtMeNOW  Graduate Oxford
91,859472074183757825,srmorris &amp; TheRochaSays delve deep into the iconic 1960's movie #TheGraduate check it out &amp; support these guys!
92,859389028516470784,"The time is now, new rock funk song Graduation Day\"" released worldwide right now!"
93,859091366478979074,Day 27: I mean where would we be without #TheGraduate?
94,859081980222160896,"See? There are so many benefits to listening to #TheCineFiles ! This week, Me and srmorris discuss #TheGraduate ."
95,859078845143670787,.Penn is currently reviewing its requirements for Admission and Graduation. #TheGraduate #BackToSchool
